,SNO,Gene ID,Transcript ID,Transcript Start,Transcript End,Transcript Length,No. of Exons
0,1,ENSG00000124915,ENST00000536405,61746493,61757649,2466,6
1,2,ENSG00000124915,ENST00000541891,61746925,61748693,463,3
2,3,ENSG00000124915,ENST00000244906,61754029,61757655,927,4
3,4,ENSG00000175773,ENST00000602376,130314993,130403017,1763,6
4,5,ENSG00000175773,ENST00000532116,130315028,130393793,669,6
5,6,ENSG00000175773,ENST00000602310,130315039,130315683,330,3
6,7,ENSG00000175773,ENST00000649867,130315059,130403657,824,6
7,8,ENSG00000175773,ENST00000616197,130401902,130403657,413,2
8,9,ENSG00000176320,ENST00000415019,158197922,158203877,1999,2
9,10,ENSG00000203334,ENST00000615020,108957718,108959797,2080,1
10,11,ENSG00000203334,ENST00000366160,108957718,108959796,2076,3
11,12,ENSG00000203434,ENST00000366253,108547975,108561815,575,3
12,13,ENSG00000203496,ENST00000428915,38453181,38466176,727,3
13,14,ENSG00000203565,ENST00000366376,33684755,33687064,452,2
14,15,ENSG00000203605,ENST00000455038,63139250,63163153,823,3
15,16,ENSG00000203620,ENST00000453837,31842019,31855568,2257,2
16,17,ENSG00000213062,ENST00000392097,169486076,169486986,911,1
17,18,ENSG00000214797,ENST00000399003,59268876,59284033,2805,2
18,19,ENSG00000223344,ENST00000432083,191858707,191866960,615,2
19,20,ENSG00000223344,ENST00000428569,191858763,191890229,583,2
20,21,ENSG00000223432,ENST00000434988,121615425,121615839,310,2
21,22,ENSG00000223462,ENST00000425541,44937508,44955725,425,2
22,23,ENSG00000223470,ENST00000434552,33909238,33917804,631,5
23,24,ENSG00000223643,ENST00000414340,16851257,16852799,554,3
24,25,ENSG00000223643,ENST00000422345,16851321,16853129,735,4
25,26,ENSG00000223649,ENST00000417794,211492255,211492917,491,2
26,27,ENSG00000223675,ENST00000413541,94585556,94592297,2171,2
27,28,ENSG00000223720,ENST00000431986,48172972,48206857,651,5
28,29,ENSG00000223761,ENST00000446794,87591607,87606024,168,2
29,30,ENSG00000223800,ENST00000453639,55468327,55469222,316,2
30,31,ENSG00000223808,ENST00000456526,8970125,8973468,677,2
31,32,ENSG00000223814,ENST00000438589,47761132,47765547,407,2
32,33,ENSG00000223834,ENST00000649682,31602862,31606214,1003,4
33,34,ENSG00000223834,ENST00000420945,31604600,31606218,421,2
34,35,ENSG00000223842,ENST00000420237,219222248,219225497,1126,2
35,36,ENSG00000223881,ENST00000429469,198597724,198598868,363,2
36,37,ENSG00000223906,ENST00000446055,100344477,100345242,467,2
37,38,ENSG00000223944,ENST00000413901,37262739,37325100,596,4
38,39,ENSG00000224000,ENST00000452366,172906900,172907684,658,2
39,40,ENSG00000224023,ENST00000527483,125700436,125719460,764,5
40,41,ENSG00000224023,ENST00000419400,125700437,125707549,446,4
41,42,ENSG00000224023,ENST00000423178,125705290,125719566,2600,5
42,43,ENSG00000224023,ENST00000528844,125707237,125719546,718,3
43,44,ENSG00000224023,ENST00000525909,125707302,125719524,487,2
44,45,ENSG00000224023,ENST00000531977,125709006,125719448,589,2
45,46,ENSG00000224174,ENST00000452795,16520694,16521796,327,2
46,47,ENSG00000224228,ENST00000432694,172775905,173064015,808,5
47,48,ENSG00000224260,ENST00000424696,209528455,209567673,863,7
48,49,ENSG00000224260,ENST00000453331,209528541,209547580,641,6
49,50,ENSG00000224326,ENST00000437080,80534978,80584363,349,2
50,51,ENSG00000224363,ENST00000441760,144641371,144919902,2502,4
51,52,ENSG00000224481,ENST00000648583,148295895,148344636,1234,4
52,53,ENSG00000224481,ENST00000452996,148328999,148344636,1331,3
53,54,ENSG00000224504,ENST00000435367,85432863,85448961,2672,3
54,55,ENSG00000224592,ENST00000432922,38047314,38105734,593,4
55,56,ENSG00000224592,ENST00000428151,38047425,38119025,573,5
56,57,ENSG00000224698,ENST00000419814,108420689,108433184,2481,2
